Site,SurveyYear,DaysActive
170,2018,27
171,2018,19
172,2018,20
173,2018,28
174,2018,27
175,2018,27
176,2018,26
177,2018,27
178,2018,28
179,2018,0
180,2018,27
181,2018,26
182,2018,14
183,2018,26
184,2018,27
185,2018,27
186,2018,15
187,2018,24
188,2018,27
189,2018,27
190,2018,27
191,2018,27
192,2018,26
193,2018,28
194,2018,27
195,2018,27
196,2018,2
197,2018,27
198,2018,27
199,2018,27
200,2018,28
201,2018,28
202,2018,25
203,2018,21
204,2018,27
205,2018,13
206,2018,27
207,2018,7
208,2018,0
209,2018,27
210,2018,13
211,2018,26
212,2018,22
213,2018,27
214,2018,27
215,2018,28
216,2018,27
217,2018,27
218,2018,27
219,2018,27
220,2018,27
221,2018,26
222,2018,17
223,2018,28
224,2018,27
225,2018,27
226,2018,13
227,2018,26
228,2018,0
229,2018,24
230,2018,15
231,2018,27
232,2018,27
233,2018,0
234,2018,10
235,2018,18
236,2018,26
237,2018,27
238,2018,11
239,2018,6
240,2018,27
241,2018,27
242,2018,28
243,2018,27
244,2018,27
245,2018,27
246,2018,0
247,2018,27
248,2018,25
249,2018,26
250,2018,27
251,2018,26
252,2018,28
253,2018,27
254,2018,13
255,2018,27
256,2018,9
257,2018,27
258,2018,27
259,2018,27
260,2018,1
261,2018,27
262,2018,26
263,2018,14
264,2018,27
265,2018,27
266,2018,21
267,2018,27
268,2018,8
269,2018,27
270,2018,12
271,2018,18
272,2018,26
273,2018,27
274,2018,27
275,2018,14
276,2018,28
277,2018,28
278,2018,28
279,2018,24
280,2018,27
281,2018,28
282,2018,27
283,2018,27
284,2018,26
285,2018,22
286,2018,26
287,2018,27
288,2018,28
289,2018,28
290,2018,27
291,2018,26
292,2018,27
293,2018,14
294,2018,0
295,2018,26
296,2018,27
297,2018,28
298,2018,12
299,2018,26
300,2018,27
301,2018,27
302,2018,28
303,2018,14
304,2018,27
305,2018,28
306,2018,21
307,2018,27
308,2018,21
309,2018,1
310,2018,27
311,2018,27
312,2018,27
313,2018,11
314,2018,28
315,2018,27
316,2018,27
317,2018,4
318,2018,28
319,2018,27
320,2018,28
321,2018,27
322,2018,27
323,2018,27
324,2018,27
325,2018,28
326,2018,28
327,2018,22
328,2018,26
329,2018,28
330,2018,28
331,2018,23
332,2018,27
333,2018,27
334,2018,27
335,2018,27
336,2018,27
337,2018,27
338,2018,25
339,2018,0
340,2018,27
341,2018,27
342,2018,27
343,2018,27
344,2018,27
345,2018,27
346,2018,28
347,2018,28
348,2018,17
349,2018,14
350,2018,27
351,2018,28
352,2018,26
353,2018,26
354,2018,27
355,2018,27
356,2018,28
357,2018,27
358,2018,27
359,2018,27
360,2018,18
361,2018,27
362,2018,0
363,2018,22
364,2018,23
365,2018,23
366,2018,27
367,2018,21
368,2018,28
369,2018,16
370,2018,28
371,2018,28
372,2018,27
373,2018,27
374,2018,26
375,2018,8
376,2018,27
377,2018,28
378,2018,27
379,2018,16
380,2018,28
381,2018,10
382,2018,5
0,2019,28
1,2019,27
2,2019,27
3,2019,26
4,2019,27
5,2019,27
6,2019,28
7,2019,27
8,2019,28
9,2019,28
10,2019,28
11,2019,27
12,2019,0
13,2019,14
14,2019,27
15,2019,27
16,2019,27
17,2019,28
18,2019,18
19,2019,0
20,2019,28
21,2019,1
22,2019,27
23,2019,27
24,2019,28
25,2019,14
26,2019,16
27,2019,27
28,2019,27
29,2019,25
30,2019,27
31,2019,14
32,2019,28
33,2019,15
34,2019,27
35,2019,0
36,2019,27
37,2019,27
38,2019,6
39,2019,24
40,2019,28
41,2019,27
42,2019,27
43,2019,27
44,2019,27
45,2019,27
46,2019,21
47,2019,27
48,2019,27
49,2019,26
50,2019,28
51,2019,14
52,2019,27
53,2019,28
54,2019,6
55,2019,6
56,2019,27
57,2019,25
58,2019,27
59,2019,27
60,2019,28
61,2019,27
62,2019,28
63,2019,28
64,2019,27
65,2019,27
66,2019,21
67,2019,28
68,2019,27
69,2019,27
70,2019,27
71,2019,28
72,2019,27
73,2019,27
74,2019,27
75,2019,13
76,2019,2
77,2019,0
78,2019,28
79,2019,27
80,2019,28
81,2019,27
82,2019,14
83,2019,0
84,2019,28
85,2019,0
86,2019,0
87,2019,25
88,2019,28
89,2019,16
90,2019,27
91,2019,27
92,2019,25
93,2019,28
94,2019,14
95,2019,27
96,2019,27
97,2019,27
98,2019,27
99,2019,27
100,2019,0
101,2019,28
102,2019,26
103,2019,4
104,2019,27
105,2019,26
106,2019,6
107,2019,27
108,2019,25
109,2019,22
110,2019,27
111,2019,0
112,2019,28
113,2019,27
114,2019,23
115,2019,26
116,2019,28
117,2019,22
118,2019,27
119,2019,15
120,2019,28
121,2019,13
122,2019,27
123,2019,27
124,2019,27
125,2019,27
126,2019,27
127,2019,22
128,2019,27
129,2019,28
130,2019,14
131,2019,28
132,2019,20
133,2019,14
134,2019,27
135,2019,28
136,2019,27
137,2019,27
138,2019,28
139,2019,28
140,2019,26
141,2019,23
142,2019,28
143,2019,27
144,2019,27
145,2019,14
146,2019,28
147,2019,28
148,2019,28
149,2019,28
150,2019,28
151,2019,27
152,2019,25
153,2019,27
154,2019,14
155,2019,27
156,2019,27
157,2019,27
158,2019,27
159,2019,28
160,2019,28
161,2019,10
162,2019,26
163,2019,27
164,2019,14
165,2019,27
166,2019,26
167,2019,28
168,2019,27
169,2019,27
170,2019,27
171,2019,27
172,2019,18
173,2019,27
174,2019,27
175,2019,14
176,2019,14
177,2019,27
178,2019,14
179,2019,27
180,2019,28
181,2019,27
182,2019,25
183,2019,27
184,2019,0
185,2019,28
186,2019,20
187,2019,28
188,2019,28
189,2019,0
190,2019,28
191,2019,28
192,2019,27
193,2019,28
194,2019,27
195,2019,27
196,2019,7
197,2019,27
198,2019,27
199,2019,28
200,2019,28
201,2019,28
202,2019,27
203,2019,27
204,2019,25
205,2019,28
206,2019,28
207,2019,27
208,2019,15
209,2019,0
210,2019,0
211,2019,27
212,2019,28
213,2019,28
214,2019,28
215,2019,27
216,2019,14
217,2019,27
218,2019,26
219,2019,27
220,2019,22
221,2019,7
222,2019,28
223,2019,27
224,2019,21
225,2019,27
226,2019,0
227,2019,14
228,2019,27
229,2019,28
230,2019,22
231,2019,26
232,2019,14
233,2019,28
234,2019,2
235,2019,27
236,2019,27
237,2019,27
238,2019,24
239,2019,27
240,2019,28
241,2019,27
242,2019,27
243,2019,27
244,2019,0
245,2019,17
246,2019,6
247,2019,27
248,2019,27
249,2019,3
250,2019,28
251,2019,14
252,2019,28
253,2019,28
254,2019,28
255,2019,27
256,2019,19
257,2019,27
258,2019,14
259,2019,25
260,2019,28
261,2019,28
262,2019,28
263,2019,27
264,2019,14
265,2019,28
266,2019,14
267,2019,0
268,2019,28
269,2019,0
270,2019,27
271,2019,13
272,2019,28
273,2019,14
274,2019,28
275,2019,0
276,2019,27
277,2019,11
278,2019,27
279,2019,27
280,2019,27
281,2019,28
282,2019,8
283,2019,27
284,2019,27
285,2019,0
286,2019,27
287,2019,27
288,2019,28
289,2019,27
290,2019,27
291,2019,27
292,2019,11
293,2019,27
294,2019,0
295,2019,27
296,2019,27
297,2019,15
298,2019,28
299,2019,27
300,2019,12
301,2019,27
302,2019,0
303,2019,26
304,2019,28
305,2019,28
306,2019,14
307,2019,28
308,2019,27
309,2019,2
310,2019,27
311,2019,28
312,2019,27
313,2019,11
314,2019,8
315,2019,27
316,2019,27
317,2019,27
318,2019,27
319,2019,14
320,2019,27
321,2019,27
322,2019,17
323,2019,27
324,2019,27
325,2019,28
326,2019,27
327,2019,27
328,2019,27
329,2019,27
330,2019,14
331,2019,2
332,2019,28
333,2019,27
334,2019,28
335,2019,27
336,2019,28
337,2019,26
338,2019,28
339,2019,0
340,2019,14
341,2019,28
342,2019,0
343,2019,13
344,2019,0
345,2019,28
346,2019,28
347,2019,28
348,2019,24
349,2019,28
350,2019,27
351,2019,27
352,2019,27
353,2019,27
354,2019,17
355,2019,26
356,2019,26
357,2019,14
358,2019,13
359,2019,27
360,2019,26
361,2019,27
362,2019,27
363,2019,26
364,2019,16
365,2019,27
366,2019,27
367,2019,27
368,2019,19
369,2019,13
370,2019,28
371,2019,28
372,2019,27
373,2019,7
374,2019,26
375,2019,27
376,2019,21
377,2019,27
378,2019,28
379,2019,25
380,2019,12
381,2019,13
382,2019,20
0,2020,28
1,2020,3
2,2020,27
3,2020,15
4,2020,14
5,2020,14
6,2020,14
7,2020,27
8,2020,14
9,2020,11
10,2020,20
11,2020,28
12,2020,27
13,2020,17
14,2020,15
15,2020,2
16,2020,24
17,2020,27
18,2020,10
19,2020,13
20,2020,27
21,2020,1
22,2020,14
23,2020,26
24,2020,27
25,2020,27
26,2020,25
27,2020,22
28,2020,28
29,2020,28
30,2020,4
31,2020,27
32,2020,27
33,2020,26
34,2020,0
35,2020,4
36,2020,27
37,2020,27
38,2020,14
39,2020,27
40,2020,26
41,2020,6
42,2020,5
43,2020,8
44,2020,27
45,2020,14
46,2020,13
47,2020,14
48,2020,27
49,2020,14
50,2020,2
51,2020,28
52,2020,14
53,2020,26
54,2020,27
55,2020,4
56,2020,28
57,2020,27
58,2020,27
59,2020,27
60,2020,28
61,2020,27
62,2020,27
63,2020,7
64,2020,21
65,2020,0
66,2020,10
67,2020,28
68,2020,18
69,2020,18
70,2020,23
71,2020,15
72,2020,0
73,2020,21
74,2020,23
75,2020,27
76,2020,2
77,2020,27
78,2020,14
79,2020,11
80,2020,27
81,2020,27
82,2020,26
83,2020,27
84,2020,14
85,2020,27
86,2020,0
87,2020,17
88,2020,2
89,2020,0
90,2020,28
91,2020,27
92,2020,19
93,2020,15
94,2020,0
95,2020,20
96,2020,27
97,2020,28
98,2020,0
99,2020,26
100,2020,27
101,2020,6
102,2020,27
103,2020,14
104,2020,25
105,2020,14
106,2020,27
107,2020,13
108,2020,1
109,2020,14
110,2020,28
111,2020,3
112,2020,26
113,2020,19
114,2020,28
115,2020,27
116,2020,10
117,2020,18
118,2020,14
119,2020,14
120,2020,25
121,2020,27
122,2020,5
123,2020,7
124,2020,0
125,2020,10
126,2020,20
127,2020,25
128,2020,27
129,2020,27
130,2020,3
131,2020,14
132,2020,7
133,2020,14
134,2020,25
135,2020,26
136,2020,26
137,2020,19
138,2020,27
139,2020,7
140,2020,3
141,2020,27
142,2020,27
143,2020,16
144,2020,21
145,2020,23
146,2020,0
147,2020,11
148,2020,14
149,2020,28
150,2020,27
151,2020,28
152,2020,7
153,2020,18
154,2020,26
155,2020,14
156,2020,27
157,2020,19
158,2020,22
159,2020,26
160,2020,13
161,2020,8
162,2020,25
163,2020,14
164,2020,21
165,2020,0
166,2020,10
167,2020,27
168,2020,15
169,2020,28
170,2020,4
171,2020,14
172,2020,26
173,2020,14
174,2020,14
175,2020,16
176,2020,20
177,2020,21
178,2020,23
179,2020,0
180,2020,15
181,2020,16
182,2020,26
183,2020,0
184,2020,27
185,2020,27
186,2020,8
187,2020,27
188,2020,14
189,2020,14
190,2020,14
191,2020,28
192,2020,24
193,2020,0
194,2020,17
195,2020,27
196,2020,5
197,2020,14
198,2020,13
199,2020,11
200,2020,13
201,2020,14
202,2020,10
203,2020,27
204,2020,27
205,2020,27
206,2020,27
207,2020,27
208,2020,9
209,2020,25
210,2020,25
211,2020,27
212,2020,26
213,2020,27
214,2020,14
215,2020,14
216,2020,24
217,2020,16
218,2020,9
219,2020,27
220,2020,27
221,2020,27
222,2020,2
223,2020,14
224,2020,27
225,2020,27
226,2020,5
227,2020,21
228,2020,14
229,2020,27
230,2020,28
231,2020,25
232,2020,19
233,2020,18
234,2020,11
235,2020,1
236,2020,28
237,2020,18
238,2020,7
239,2020,27
240,2020,27
241,2020,27
242,2020,27
243,2020,18
244,2020,14
245,2020,23
246,2020,26
247,2020,14
248,2020,27
249,2020,0
250,2020,14
251,2020,6
252,2020,28
253,2020,28
254,2020,14
255,2020,27
256,2020,5
257,2020,27
258,2020,14
259,2020,28
260,2020,14
261,2020,26
262,2020,14
263,2020,27
264,2020,27
265,2020,25
266,2020,26
267,2020,2
268,2020,27
269,2020,13
270,2020,0
271,2020,1
272,2020,9
273,2020,25
274,2020,27
275,2020,14
276,2020,25
277,2020,26
278,2020,10
279,2020,27
280,2020,0
281,2020,0
282,2020,16
283,2020,28
284,2020,23
285,2020,26
286,2020,2
287,2020,14
288,2020,23
289,2020,14
290,2020,14
291,2020,28
292,2020,28
293,2020,28
294,2020,0
295,2020,27
296,2020,19
297,2020,16
298,2020,0
299,2020,14
300,2020,21
301,2020,0
302,2020,0
303,2020,14
304,2020,28
305,2020,28
306,2020,1
307,2020,27
308,2020,24
309,2020,10
310,2020,27
311,2020,28
312,2020,28
313,2020,8
314,2020,27
315,2020,21
316,2020,28
317,2020,14
318,2020,11
319,2020,27
320,2020,26
321,2020,21
322,2020,22
323,2020,25
324,2020,0
325,2020,28
326,2020,15
327,2020,28
328,2020,0
329,2020,27
330,2020,27
331,2020,14
332,2020,10
333,2020,2
334,2020,27
335,2020,11
336,2020,14
337,2020,27
338,2020,14
339,2020,0
340,2020,16
341,2020,26
342,2020,27
343,2020,12
344,2020,14
345,2020,20
346,2020,24
347,2020,14
348,2020,14
349,2020,27
350,2020,28
351,2020,27
352,2020,27
353,2020,21
354,2020,14
355,2020,27
356,2020,27
357,2020,18
358,2020,27
359,2020,27
360,2020,26
361,2020,28
362,2020,22
363,2020,27
364,2020,27
365,2020,28
366,2020,28
367,2020,14
368,2020,27
369,2020,0
370,2020,15
371,2020,15
372,2020,0
373,2020,17
374,2020,28
375,2020,20
376,2020,15
377,2020,16
378,2020,14
379,2020,14
380,2020,28
381,2020,10
382,2020,14
